TOP.6148c662.000adbdf	START
TOP.61498f5d.0003566b	user_options->encoding_from	utf-8
TOP.61498f5d.0003566b	user_options->encoding_to	utf-8
TOP.61498f5d.0003566b	user_options->rule_buf_l	:
TOP.61498f5d.0003566b	user_options->rule_buf_r	:
TOP.61498f5d.0003566b	user_options->session	hashcat
TOP.61498f5d.0003566b	user_options->limit	5058709074
TOP.61498f5d.0003566b	user_options->skip	0
TOP.61498f5d.0003566b	user_options->attack_mode	3
TOP.61498f5d.0003566b	user_options->benchmark	0
TOP.61498f5d.0003566b	user_options->benchmark_all	0
TOP.61498f5d.0003566b	user_options->bitmap_max	18
TOP.61498f5d.0003566b	user_options->bitmap_min	16
TOP.61498f5d.0003566b	user_options->debug_mode	0
TOP.61498f5d.0003566b	user_options->example_hashes	0
TOP.61498f5d.0003566b	user_options->force	0
TOP.61498f5d.0003566b	user_options->hwmon_disable	0
TOP.61498f5d.0003566b	user_options->hwmon_temp_abort	90
TOP.61498f5d.0003566b	user_options->hash_mode	0
TOP.61498f5d.0003566b	user_options->hex_charset	0
TOP.61498f5d.0003566b	user_options->hex_salt	0
TOP.61498f5d.0003566b	user_options->hex_wordlist	0
TOP.61498f5d.0003566b	user_options->increment	0
TOP.61498f5d.0003566b	user_options->increment_max	256
TOP.61498f5d.0003566b	user_options->increment_min	1
TOP.61498f5d.0003566b	user_options->keep_guessing	0
TOP.61498f5d.0003566b	user_options->kernel_accel	0
TOP.61498f5d.0003566b	user_options->kernel_loops	0
TOP.61498f5d.0003566b	user_options->kernel_threads	0
TOP.61498f5d.0003566b	user_options->keyspace	0
TOP.61498f5d.0003566b	user_options->left	0
TOP.61498f5d.0003566b	user_options->logfile_disable	0
TOP.61498f5d.0003566b	user_options->loopback	0
TOP.61498f5d.0003566b	user_options->machine_readable	1
TOP.61498f5d.0003566b	user_options->markov_classic	0
TOP.61498f5d.0003566b	user_options->markov_disable	0
TOP.61498f5d.0003566b	user_options->markov_threshold	256
TOP.61498f5d.0003566b	user_options->opencl_info	0
TOP.61498f5d.0003566b	user_options->opencl_vector_width	0
TOP.61498f5d.0003566b	user_options->optimized_kernel_enable	0
TOP.61498f5d.0003566b	user_options->outfile_autohex	1
TOP.61498f5d.0003566b	user_options->outfile_check_timer	5
TOP.61498f5d.0003566b	user_options->outfile_format	3
TOP.61498f5d.0003566b	user_options->wordlist_autohex_disable	0
TOP.61498f5d.0003566b	user_options->potfile_disable	0
TOP.61498f5d.0003566b	user_options->progress_only	0
TOP.61498f5d.0003566b	user_options->quiet	1
TOP.61498f5d.0003566b	user_options->remove	0
TOP.61498f5d.0003566b	user_options->remove_timer	60
TOP.61498f5d.0003566b	user_options->restore	0
TOP.61498f5d.0003566b	user_options->restore_disable	0
TOP.61498f5d.0003566b	user_options->restore_timer	60
TOP.61498f5d.0003566b	user_options->rp_files_cnt	0
TOP.61498f5d.0003566b	user_options->rp_gen	0
TOP.61498f5d.0003566b	user_options->rp_gen_func_max	4
TOP.61498f5d.0003566b	user_options->rp_gen_func_min	1
TOP.61498f5d.0003566b	user_options->rp_gen_seed	0
TOP.61498f5d.0003566b	user_options->runtime	0
TOP.61498f5d.0003566b	user_options->scrypt_tmto	0
TOP.61498f5d.0003566b	user_options->segment_size	33554432
TOP.61498f5d.0003566b	user_options->self_test_disable	0
TOP.61498f5d.0003566b	user_options->slow_candidates	0
TOP.61498f5d.0003566b	user_options->show	0
TOP.61498f5d.0003566b	user_options->speed_only	0
TOP.61498f5d.0003566b	user_options->spin_damp	8
TOP.61498f5d.0003566b	user_options->status	1
TOP.61498f5d.0003566b	user_options->status_timer	3
TOP.61498f5d.0003566b	user_options->stdout_flag	0
TOP.61498f5d.0003566b	user_options->usage	0
TOP.61498f5d.0003566b	user_options->username	0
TOP.61498f5d.0003566b	user_options->veracrypt_pim	0
TOP.61498f5d.0003566b	user_options->version	0
TOP.61498f5d.0003566b	user_options->workload_profile	2
TOP.61498f5d.0003566b	user_options->brain_client	0
TOP.61498f5d.0003566b	user_options->brain_client_features	2
TOP.61498f5d.0003566b	user_options->brain_server	0
TOP.61498f5d.0003566b	user_options->brain_port	6863
TOP.61498f5d.0003566b	user_options->brain_session	0
TOP.61498f5d.0003566b	hashes->hashfile	D:\graduation-project\application\sweeney/temp/hashcat/GjkSxp4Wc3GV9fYSLbswH11TrvwzgfTF
TOP.61498f5d.0003566b	hashes->hashlist_mode	4
TOP.61498f5d.0003566b	hashes->hashlist_format	0
TOP.61498f5d.0003566b	hashes->hashes_cnt	0
TOP.61498f5d.0003566b	hashes->digests_cnt	1
TOP.61498f5d.0003566b	hashes->digests_done	0
TOP.61498f5d.0003566b	hashes->salts_cnt	1
TOP.61498f5d.0003566b	hashes->salts_done	0
TOP.61498f5d.0003566b	SUB.61498f5f.0005a27f	START
TOP.61498f5d.0003566b	SUB.61498f5f.0005a27f	mask_ctx->mask	?l?l?l?l?l?l?l?l?l
TOP.614991bf.00059b1a	START
TOP.614991bf.00059b1a	user_options->separator	:
TOP.614991bf.00059b1a	user_options->encoding_from	utf-8
TOP.614991bf.00059b1a	user_options->encoding_to	utf-8
TOP.614991bf.00059b1a	user_options->rule_buf_l	:
TOP.614991bf.00059b1a	user_options->rule_buf_r	:
TOP.614991bf.00059b1a	user_options->session	hashcat
TOP.614991bf.00059b1a	user_options->limit	5058709074
TOP.614991bf.00059b1a	user_options->skip	0
TOP.614991bf.00059b1a	user_options->attack_mode	3
TOP.614991bf.00059b1a	user_options->benchmark	0
TOP.614991bf.00059b1a	user_options->benchmark_all	0
TOP.614991bf.00059b1a	user_options->bitmap_max	18
TOP.614991bf.00059b1a	user_options->bitmap_min	16
TOP.614991bf.00059b1a	user_options->debug_mode	0
TOP.614991bf.00059b1a	user_options->example_hashes	0
TOP.614991bf.00059b1a	user_options->force	0
TOP.614991bf.00059b1a	user_options->hwmon_disable	0
TOP.614991bf.00059b1a	user_options->hwmon_temp_abort	90
TOP.614991bf.00059b1a	user_options->hash_mode	0
TOP.614991bf.00059b1a	user_options->hex_charset	0
TOP.614991bf.00059b1a	user_options->hex_salt	0
TOP.614991bf.00059b1a	user_options->hex_wordlist	0
TOP.614991bf.00059b1a	user_options->increment	0
TOP.614991bf.00059b1a	user_options->increment_max	256
TOP.614991bf.00059b1a	user_options->increment_min	1
TOP.614991bf.00059b1a	user_options->keep_guessing	0
TOP.614991bf.00059b1a	user_options->kernel_accel	0
TOP.614991bf.00059b1a	user_options->kernel_loops	0
TOP.614991bf.00059b1a	user_options->kernel_threads	0
TOP.614991bf.00059b1a	user_options->keyspace	0
TOP.614991bf.00059b1a	user_options->left	0
TOP.614991bf.00059b1a	user_options->logfile_disable	0
TOP.614991bf.00059b1a	user_options->loopback	0
TOP.614991bf.00059b1a	user_options->machine_readable	1
TOP.614991bf.00059b1a	user_options->markov_classic	0
TOP.614991bf.00059b1a	user_options->markov_disable	0
TOP.614991bf.00059b1a	user_options->markov_threshold	256
TOP.614991bf.00059b1a	user_options->opencl_info	0
TOP.614991bf.00059b1a	user_options->opencl_vector_width	0
TOP.614991bf.00059b1a	user_options->optimized_kernel_enable	0
TOP.614991bf.00059b1a	user_options->outfile_autohex	1
TOP.614991bf.00059b1a	user_options->outfile_check_timer	5
TOP.614991bf.00059b1a	user_options->outfile_format	3
TOP.614991bf.00059b1a	user_options->wordlist_autohex_disable	0
TOP.614991bf.00059b1a	user_options->potfile_disable	0
TOP.614991bf.00059b1a	user_options->progress_only	0
TOP.614991bf.00059b1a	user_options->quiet	1
TOP.614991bf.00059b1a	user_options->remove	0
TOP.614991bf.00059b1a	user_options->remove_timer	60
TOP.614991bf.00059b1a	user_options->restore	0
TOP.614991bf.00059b1a	user_options->restore_disable	0
TOP.614991bf.00059b1a	user_options->restore_timer	60
TOP.614991bf.00059b1a	user_options->rp_files_cnt	0
TOP.614991bf.00059b1a	user_options->rp_gen	0
TOP.614991bf.00059b1a	user_options->rp_gen_func_max	4
TOP.614991bf.00059b1a	user_options->rp_gen_func_min	1
TOP.614991bf.00059b1a	user_options->rp_gen_seed	0
TOP.614991bf.00059b1a	user_options->runtime	0
TOP.614991bf.00059b1a	user_options->scrypt_tmto	0
TOP.614991bf.00059b1a	user_options->segment_size	33554432
TOP.614991bf.00059b1a	user_options->self_test_disable	0
TOP.614991bf.00059b1a	user_options->slow_candidates	0
TOP.614991bf.00059b1a	user_options->show	0
TOP.614991bf.00059b1a	user_options->speed_only	0
TOP.614991bf.00059b1a	user_options->spin_damp	8
TOP.614991bf.00059b1a	user_options->status	1
TOP.614991bf.00059b1a	user_options->status_timer	3
TOP.614991bf.00059b1a	user_options->stdout_flag	0
TOP.614991bf.00059b1a	user_options->usage	0
TOP.614991bf.00059b1a	user_options->username	0
TOP.614991bf.00059b1a	user_options->veracrypt_pim	0
TOP.614991bf.00059b1a	user_options->version	0
TOP.614991bf.00059b1a	user_options->workload_profile	2
TOP.614991bf.00059b1a	user_options->brain_client	0
TOP.614991bf.00059b1a	user_options->brain_client_features	2
TOP.614991bf.00059b1a	user_options->brain_server	0
TOP.614991bf.00059b1a	user_options->brain_port	6863
TOP.614991bf.00059b1a	user_options->brain_session	0
TOP.614991bf.00059b1a	hashes->hashfile	D:\graduation-project\application\sweeney/temp/hashcat/WNUlGRzCaCaHXoACtpRfEds17vzpCBKq
TOP.614991bf.00059b1a	hashes->hashlist_mode	4
TOP.614991bf.00059b1a	hashes->hashlist_format	0
TOP.614991bf.00059b1a	hashes->hashes_cnt	0
TOP.614991bf.00059b1a	hashes->digests_cnt	1
TOP.614991bf.00059b1a	hashes->digests_done	0
TOP.614991bf.00059b1a	hashes->salts_cnt	1
TOP.614991bf.00059b1a	hashes->salts_done	0
TOP.614991bf.00059b1a	SUB.614991c5.00063070	START
TOP.614991bf.00059b1a	SUB.614991c5.00063070	mask_ctx->mask	?l?l?l?l?l?l?l?l?l
